m_sTileName[,0,],=,"""",GO,"""",;
m_sTileName[,1,],=,"""",Old Kent Road,"""",;
m_sTileName[,2,],=,"""",Community Chest,"""",;
m_sTileName[,3,],=,"""",Whitechaple Road,"""",;
m_sTileName[,4,],=,"""",Income Tax,"""",;
m_sTileName[,5,],=,"""",Kings Cross Station,"""",;
m_sTileName[,6,],=,"""",The Angel Islington,"""",;
m_sTileName[,7,],=,"""",Chance,"""",;
m_sTileName[,8,],=,"""",Euston Road,"""",;
m_sTileName[,9,],=,"""",Pentonville Road,"""",;
m_sTileName[,10,],=,"""",Just Visiting Jail,"""",;
m_sTileName[,11,],=,"""",Pall Mall,"""",;
m_sTileName[,12,],=,"""",Electric Company,"""",;
m_sTileName[,13,],=,"""",Whitehall,"""",;
m_sTileName[,14,],=,"""",Northumberland AAvenue,"""",;
m_sTileName[,15,],=,"""",Marlybone Station,"""",;
m_sTileName[,16,],=,"""",Bow Street,"""",;
m_sTileName[,17,],=,"""",Community Chest,"""",;
m_sTileName[,18,],=,"""",Marlborough Street,"""",;
m_sTileName[,19,],=,"""",Vine Street,"""",;
m_sTileName[,20,],=,"""",Free Parking,"""",;
m_sTileName[,21,],=,"""",Strand,"""",;
m_sTileName[,22,],=,"""",Chance,"""",;
m_sTileName[,23,],=,"""",Fleet Street,"""",;
m_sTileName[,24,],=,"""",Trafalgar Square,"""",;
m_sTileName[,25,],=,"""",Fenchurch Street Station,"""",;
m_sTileName[,26,],=,"""",Leicester Square,"""",;
m_sTileName[,27,],=,"""",Coventry Street,"""",;
m_sTileName[,28,],=,"""",Water Works,"""",;
m_sTileName[,29,],=,"""",Piccadilly,"""",;
m_sTileName[,30,],=,"""",GO TO JAIL,"""",;
m_sTileName[,31,],=,"""",Regent Street,"""",;
m_sTileName[,32,],=,"""",Oxford Street,"""",;
m_sTileName[,33,],=,"""",Community Chest,"""",;
m_sTileName[,34,],=,"""",Bond Street,"""",;
m_sTileName[,35,],=,"""",Liverpool Street Station,"""",;
m_sTileName[,36,],=,"""",Chance,"""",;
m_sTileName[,37,],=,"""",Park Lane,"""",;
m_sTileName[,38,],=,"""",Super Tax,"""",;
m_sTileName[,39,],=,"""",Mayfair,"""",;
